Id,Prediction
2997,4
2998,2
2999,1
3000,4
3001,4
3002,5
3003,1
3004,5
3005,3
3006,2
3007,2
3008,5
3009,1
3010,5
3011,1
3012,1
3013,1
3014,3
3015,3
3016,4
3017,1
3018,4
3019,5
3020,4
3021,3
3022,5
3023,4
3024,1
3025,4
3026,5
3027,4
3028,2
3029,5
3030,2
3031,3
3032,3
3033,5
3034,1
3035,3
3036,1
3037,3
3038,3
3039,4
3040,4
3041,4
3042,3
3043,5
3044,5
3045,4
3046,1
3047,1
3048,5
3049,5
3050,5
3051,5
3052,4
3053,3
3054,4
3055,1
3056,2
3057,3
3058,2
3059,1
3060,2
3061,5
3062,4
3063,5
3064,5
3065,3
3066,5
3067,3
3068,1
3069,3
3070,2
3071,3
3072,1
3073,4
3074,1
3075,4
3076,4
3077,5
3078,5
3079,4
3080,4
3081,5
3082,2
3083,1
3084,2
3085,1
3086,3
3087,4
3088,2
3089,1
3090,1
3091,4
3092,2
3093,4
3094,4
3095,2
3096,5
3097,5
3098,3
3099,2
3100,3
3101,3
3102,1
3103,3
3104,1
3105,3
3106,3
3107,5
3108,5
3109,2
3110,2
3111,1
3112,3
3113,4
3114,1
3115,5
3116,1
3117,4
3118,2
3119,4
3120,1
3121,2
3122,3
3123,1
3124,1
3125,2
3126,1
3127,2
3128,2
3129,1
3130,5
3131,1
3132,5
3133,3
3134,2
3135,5
3136,1
3137,5
3138,3
3139,5
3140,2
3141,3
3142,3
3143,2
3144,1
3145,3
3146,1
3147,1
3148,5
3149,2
3150,1
3151,3
3152,1
3153,1
3154,2
3155,3
3156,4
3157,1
3158,5
3159,5
3160,5
3161,1
3162,2
3163,1
3164,4
3165,3
3166,4
3167,2
3168,1
3169,2
3170,4
3171,2
3172,3
3173,3
3174,2
3175,2
3176,1
3177,3
3178,1
3179,5
3180,3
3181,5
3182,4
3183,1
3184,1
3185,1
3186,3
3187,2
3188,1
3189,3
3190,3
3191,4
3192,5
3193,5
3194,5
3195,4
3196,2
3197,2
3198,1
3199,1
3200,1
3201,4
3202,4
3203,5
3204,1
3205,5
3206,3
3207,5
3208,5
3209,2
3210,2
3211,3
3212,3
3213,3
3214,4
3215,2
3216,1
3217,1
3218,5
3219,3
3220,2
3221,5
3222,3
3223,1
3224,2
3225,5
3226,3
3227,4
3228,3
3229,3
3230,2
3231,2
3232,2
3233,2
3234,4
3235,3
3236,3
3237,2
3238,5
3239,1
3240,3
3241,2
3242,3
3243,1
3244,1
3245,3
3246,4
3247,3
3248,3
3249,3
3250,4
3251,4
3252,4
3253,4
3254,5
3255,1
3256,1
3257,3
3258,4
3259,3
3260,1
3261,3
3262,3
3263,3
3264,3
3265,2
3266,5
3267,1
3268,4
3269,2
3270,1
3271,5
3272,1
3273,2
3274,2
3275,5
3276,3
3277,5
3278,4
3279,5
3280,5
3281,3
3282,1
3283,2
3284,1
3285,5
3286,5
3287,3
3288,1
3289,1
3290,3
3291,3
3292,2
3293,5
3294,1
3295,4
3296,2
3297,3
3298,4
3299,1
3300,4
3301,4
3302,1
3303,3
3304,5
3305,5
3306,5
3307,5
3308,2
3309,2
3310,3
3311,1
3312,1
3313,1
3314,2
3315,5
3316,3
3317,4
3318,5
3319,2
3320,1
3321,1
3322,5
3323,2
3324,3
3325,4
3326,4
3327,1
3328,1
3329,1
3330,1
3331,4
3332,4
3333,1
3334,3
3335,5
3336,1
3337,3
3338,1
3339,1
3340,1
3341,5
3342,1
3343,5
3344,1
3345,4
3346,2
3347,1
3348,1
3349,4
3350,1
3351,3
3352,1
3353,1
3354,3
3355,5
3356,3
3357,1
3358,4
3359,1
3360,4
3361,1
3362,2
3363,1
3364,3
3365,5
3366,5
3367,5
3368,2
3369,5
3370,5
3371,3
3372,1
3373,5
3374,2
3375,1
3376,5
3377,5
3378,4
3379,3
3380,3
3381,1
3382,5
3383,1
3384,1
3385,4
3386,3
3387,3
3388,5
3389,4
3390,1
3391,1
3392,4
3393,4
3394,5
3395,5
3396,2
3397,4
3398,1
3399,4
3400,2
3401,1
3402,3
3403,1
3404,4
3405,3
3406,5
3407,3
3408,2
3409,2
3410,5
3411,1
3412,3
3413,4
3414,3
3415,2
3416,3
3417,4
3418,3
3419,2
3420,5
3421,3
3422,3
3423,3
3424,5
3425,5
3426,5
3427,2
3428,2
3429,5
3430,2
3431,1
3432,5
3433,5
3434,3
3435,2
3436,4
3437,3
3438,5
3439,3
3440,3
3441,1
3442,1
3443,4
3444,4
3445,5
3446,3
3447,1
3448,1
3449,4
3450,2
3451,3
3452,4
3453,3
3454,3
3455,3
3456,4
3457,3
3458,1
3459,3
3460,1
3461,2
3462,1
3463,4
3464,4
3465,3
3466,5
3467,1
3468,2
3469,4
3470,1
3471,1
3472,5
3473,4
3474,3
3475,3
3476,2
3477,2
3478,5
3479,3
3480,2
3481,4
3482,3
3483,3
3484,4
3485,1
3486,1
3487,1
3488,1
3489,1
3490,4
3491,2
3492,1
3493,5
3494,4
3495,1
3496,5
3497,5
3498,4
3499,2
3500,5
3501,2
3502,3
3503,4
3504,2
3505,2
3506,2
3507,1
3508,3
3509,5
3510,5
3511,1
3512,4
3513,3
3514,2
3515,4
3516,2
3517,5
3518,2
3519,1
3520,1
3521,2
3522,2
3523,4
3524,3
3525,4
3526,3
3527,3
3528,4
3529,3
3530,3
3531,1
3532,3
3533,5
3534,2
3535,1
3536,4
3537,2
3538,2
3539,1
3540,1
3541,2
3542,2
3543,1
3544,5
3545,3
3546,5
3547,3
3548,3
3549,5
3550,3
3551,5
3552,2
3553,5
3554,5
3555,4
3556,4
3557,1
3558,5
3559,4
3560,4
3561,2
3562,3
3563,1
3564,3
3565,5
3566,2
3567,5
3568,4
3569,3
3570,3
3571,4
3572,4
3573,5
3574,2
3575,1
3576,4
3577,2
3578,1
3579,4
3580,1
3581,1
3582,2
3583,3
3584,1
3585,1
3586,3
3587,2
3588,2
3589,3
3590,1
3591,2
3592,2
3593,1
3594,3
3595,1
3596,1
3597,4
3598,1
3599,1
3600,3
3601,5
3602,4
3603,4
3604,3
3605,5
3606,3
3607,2
3608,1
3609,5
3610,1
3611,2
3612,4
3613,4
3614,2
3615,5
3616,5
3617,1
3618,3
3619,3
3620,4
3621,4
3622,2
3623,3
3624,4
3625,1
3626,2
3627,4
3628,2
3629,3
3630,5
3631,2
3632,2
3633,1
3634,1
3635,4
3636,3
3637,2
3638,1
3639,1
3640,5
3641,3
3642,2
3643,3
3644,1
3645,4
3646,1
3647,2
3648,4
3649,4
3650,3
3651,5
3652,4
3653,1
3654,1
3655,4
3656,3
3657,4
3658,1
3659,1
3660,5
3661,2
3662,5
3663,4
3664,3
3665,3
3666,2
3667,4
3668,5
3669,1
3670,4
3671,2
3672,2
3673,3
3674,5
3675,4
3676,4
3677,1
3678,1
3679,4
3680,1
3681,4
3682,3
3683,2
3684,4
3685,3
3686,5
3687,5
3688,2
3689,3
3690,5
3691,3
3692,2
3693,1
3694,3
3695,3
3696,2
3697,2
3698,1
3699,2
3700,4
3701,4
3702,2
3703,4
3704,4
3705,2
3706,2
3707,1
3708,5
3709,1
3710,3
3711,4
3712,5
3713,4
3714,3
3715,5
3716,1
3717,5
3718,3
3719,5
3720,5
3721,5
3722,5
3723,3
3724,5
3725,3
3726,1
3727,3
3728,5
3729,5
3730,3
3731,2
3732,4
3733,1
3734,3
3735,5
3736,3
3737,4
3738,1
3739,4
3740,3
3741,3
3742,1
3743,1
3744,2
3745,3
3746,1
3747,5
3748,4
3749,4
3750,4
3751,1
3752,2
3753,2
3754,2
3755,1
3756,5
3757,4
3758,3
3759,3
3760,1
3761,1
3762,1
3763,5
3764,5
3765,4
3766,1
3767,3
3768,5
3769,1
3770,4
3771,1
3772,5
3773,2
3774,3
3775,2
3776,2
3777,2
3778,2
3779,5
3780,3
3781,1
3782,3
3783,5
3784,1
3785,3
3786,1
3787,5
3788,5
3789,2
3790,3
3791,3
3792,5
3793,4
3794,2
3795,4
3796,3
3797,5
3798,2
3799,1
3800,3
3801,1
3802,2
3803,4
3804,3
3805,4
3806,5
3807,5
3808,5
3809,3
3810,4
3811,1
3812,4
3813,1
3814,2
3815,1
3816,4
3817,4
3818,1
3819,1
3820,3
3821,5
3822,1
3823,2
3824,1
3825,1
3826,3
3827,5
3828,2
3829,2
3830,3
3831,5
3832,1
3833,2
3834,4
3835,5
3836,3
3837,2
3838,3
3839,3
3840,4
3841,3
3842,2
3843,1
3844,5
3845,3
3846,2
3847,2
3848,2
3849,4
3850,2
3851,1
3852,4
3853,4
3854,5
3855,3
3856,2
3857,4
3858,2
3859,5
3860,4
3861,3
3862,4
3863,1
3864,4
3865,1
3866,5
3867,2
3868,3
3869,3
3870,2
3871,2
3872,3
3873,1
3874,4
3875,5
3876,5
3877,3
3878,3
3879,1
3880,4
3881,5
3882,3
3883,4
3884,2
3885,3
3886,1
3887,5
3888,5
3889,5
3890,3
3891,5
3892,4
3893,2
3894,1
3895,4
3896,5
3897,2
3898,5
3899,4
3900,3
3901,2
3902,1
3903,4
3904,4
3905,1
3906,3
3907,3
3908,4
3909,4
3910,5
3911,1
3912,3
3913,4
3914,1
3915,1
3916,5
3917,3
3918,1
3919,2
3920,2
3921,3
3922,5
3923,3
3924,4
3925,5
3926,4
3927,4
3928,4
3929,4
3930,2
3931,5
3932,1
3933,1
3934,2
3935,3
3936,3
3937,3
3938,1
3939,1
3940,1
3941,4
3942,3
3943,2
3944,2
3945,5
3946,3
3947,5
3948,2
3949,5
3950,1
3951,5
3952,5
3953,3
3954,3
3955,5
3956,4
3957,3
3958,5
3959,3
3960,3
3961,4
3962,4
3963,3
3964,5
3965,3
3966,4
3967,3
3968,3
3969,3
3970,4
3971,1
3972,2
3973,3
3974,5
3975,3
3976,3
3977,4
3978,5
3979,4
3980,1
3981,1
3982,5
3983,3
3984,5
3985,2
3986,3
3987,4
3988,3
3989,2
3990,1
3991,1
3992,2
3993,1
3994,3
3995,3
3996,5
3997,4
3998,1
3999,4
4000,4
4001,3
4002,4
4003,4
4004,3
4005,1
4006,3
4007,5
4008,4
4009,1
4010,2
4011,2
4012,2
4013,1
4014,4
4015,5
4016,2
4017,3
4018,1
4019,1
4020,1
4021,5
4022,4
4023,5
4024,2
4025,2
4026,5
4027,1
4028,1
4029,2
4030,3
4031,1
4032,1
4033,5
4034,4
4035,2
4036,4
4037,5
4038,1
4039,5
4040,3
4041,1
4042,3
4043,3
4044,5
4045,4
4046,5
4047,5
4048,4
4049,4
4050,2
4051,5
4052,4
4053,4
4054,2
4055,1
4056,5
4057,4
4058,2
4059,3
4060,2
4061,5
4062,4
4063,1
4064,3
4065,2
4066,5
4067,4
4068,3
4069,1
4070,2
4071,4
4072,3
4073,5
4074,2
4075,1
4076,4
4077,2
4078,2
4079,3
4080,4
4081,5
4082,3
4083,2
4084,5
4085,3
4086,3
4087,4
4088,1
4089,5
4090,3
4091,1
4092,1
4093,3
4094,4
4095,2
4096,1
4097,3
4098,1
4099,3
4100,4
4101,5
4102,4
4103,5
4104,3
4105,4
4106,3
4107,5
4108,1
4109,3
4110,1
4111,5
4112,4
4113,1
4114,5
4115,3
4116,4
4117,3
4118,5
4119,1
4120,4
4121,4
4122,3
4123,3
4124,5
4125,5
4126,4
4127,4
4128,5
4129,1
4130,2
4131,4
4132,1
4133,3
4134,3
4135,2
4136,3
4137,3
4138,3
4139,1
4140,5
4141,2
4142,2
4143,1
4144,3
4145,3
4146,4
4147,3
4148,5
4149,1
4150,1
4151,1
4152,5
4153,2
4154,1
4155,1
4156,3
4157,3
4158,1
4159,4
4160,5
4161,4
4162,4
4163,2
4164,3
4165,5
4166,2
4167,3
4168,3
4169,3
4170,2
4171,3
4172,1
4173,1
4174,3
4175,4
4176,1
4177,2
4178,1
4179,5
4180,4
4181,4
4182,5
4183,4
4184,1
4185,4
4186,5
4187,1
4188,3
4189,2
4190,5
4191,3
4192,1
4193,4
4194,1
4195,5
4196,4
4197,2
4198,2
4199,3
4200,3
4201,5
4202,3
4203,2
4204,3
4205,5
4206,1
4207,1
4208,2
4209,5
4210,1
4211,5
4212,1
4213,4
4214,1
4215,3
4216,5
4217,1
4218,3
4219,1
4220,1
4221,3
4222,1
4223,1
4224,1
4225,2
4226,5
4227,1
4228,4
4229,2
4230,3
4231,5
4232,5
4233,2
4234,5
4235,2
4236,4
4237,4
4238,4
4239,2
4240,2
4241,2
4242,2
4243,3
4244,2
4245,4
4246,3
4247,4
4248,1
4249,2
4250,2
4251,3
4252,4
4253,1
4254,5
4255,4
4256,3
4257,3
4258,4
4259,5
4260,5
4261,1
4262,3
4263,3
4264,5
4265,4
4266,1
4267,3
4268,3
4269,5
4270,4
4271,3
4272,2
4273,1
4274,3
4275,4
4276,1
4277,5
4278,2
4279,1
4280,3
4281,1
4282,5
4283,3
4284,1
4285,2
4286,2
4287,3
4288,1
4289,2
4290,1
4291,5
4292,5
4293,3
4294,1
4295,5
4296,5
4297,3
4298,4
4299,2
4300,3
4301,3
4302,3
4303,1
4304,1
4305,3
4306,5
4307,2
4308,2
4309,1
4310,4
4311,3
4312,1
4313,2
4314,4
4315,3
4316,1
4317,3
4318,1
4319,1
4320,2
4321,1
4322,5
4323,3
4324,3
4325,5
4326,5
4327,3
4328,5
4329,1
4330,2
4331,4
4332,5
4333,4
4334,3
4335,4
4336,2
4337,1
4338,4
4339,3
4340,2
4341,4
4342,2
4343,1
4344,3
4345,1
4346,2
4347,1
4348,5
4349,1
4350,1
4351,3
4352,3
4353,3
4354,5
4355,5
4356,1
4357,2
4358,1
4359,1
4360,5
4361,5
4362,5
4363,1
4364,3
4365,5
4366,1
4367,4
4368,1
4369,2
4370,2
4371,5
4372,4
4373,1
4374,1
4375,5
4376,5
4377,2
4378,5
4379,3
4380,5
4381,3
4382,2
4383,1
4384,3
4385,2
4386,5
4387,1
4388,2
4389,5
4390,5
4391,4
4392,1
4393,5
4394,2
4395,1
4396,5
4397,3
4398,5
4399,5
4400,3
4401,3
4402,4
4403,1
4404,2
4405,2
4406,2
4407,3
4408,3
4409,3
4410,3
4411,4
4412,1
4413,4
4414,1
4415,1
4416,5
4417,1
4418,2
4419,2
4420,5
4421,5
4422,2
4423,4
4424,1
4425,3
4426,2
4427,4
4428,1
4429,1
4430,2
4431,4
4432,5
4433,3
4434,3
4435,3
4436,4
4437,1
4438,1
4439,3
4440,1
4441,1
4442,5
4443,2
4444,3
4445,5
4446,3
4447,5
4448,4
4449,3
4450,1
4451,5
4452,4
4453,4
4454,5
4455,5
4456,2
4457,5
4458,3
4459,2
4460,1
4461,1
4462,5
4463,2
4464,2
4465,5
4466,1
4467,3
4468,4
4469,4
4470,4
4471,1
4472,4
4473,3
4474,3
4475,3
4476,2
4477,5
4478,2
4479,2
4480,3
4481,1
4482,3
4483,2
4484,1
4485,1
4486,4
4487,1
4488,3
4489,3
4490,2
4491,3
4492,2
4493,1
4494,2
4495,1
4496,1
4497,2
4498,1
4499,2
4500,1
4501,3
4502,2
4503,1
4504,3
4505,1
4506,1
4507,1
4508,4
4509,5
4510,4
4511,2
4512,3
4513,3
4514,5
4515,1
4516,5
4517,4
4518,4
4519,3
4520,2
4521,5
4522,3
4523,5
4524,5
4525,3
4526,3
4527,4
4528,3
4529,4
4530,1
4531,5
4532,3
4533,2
4534,1
4535,1
4536,4
4537,5
4538,3
4539,2
4540,4
4541,3
4542,1
4543,4
4544,2
4545,1
4546,2
4547,4
4548,3
4549,3
4550,1
4551,4
4552,4
4553,5
4554,3
4555,1
4556,3
4557,3
4558,4
4559,2
4560,4
4561,3
4562,2
4563,4
4564,3
4565,3
4566,1
4567,1
4568,2
4569,5
4570,1
4571,5
4572,3
4573,2
4574,4
4575,1
4576,1
4577,5
4578,5
4579,3
4580,1
4581,3
4582,4
4583,4
4584,1
4585,3
4586,2
4587,3
4588,1
4589,3
4590,2
4591,4
4592,3
4593,5
4594,3
4595,5
4596,2
4597,5
4598,1
4599,1
4600,3
4601,1
4602,1
4603,1
4604,4
4605,5
4606,4
4607,3
4608,2
4609,1
4610,1
4611,3
4612,3
4613,4
4614,1
4615,5
4616,3
4617,4
4618,5
4619,3
4620,5
4621,4
4622,2
4623,5
4624,2
4625,3
4626,1
4627,1
4628,3
4629,4
4630,3
4631,2
4632,2
4633,4
4634,3
4635,2
4636,2
4637,1
4638,1
4639,2
4640,3
4641,1
4642,5
4643,2
4644,2
4645,3
4646,2
4647,4
4648,3
4649,4
4650,3
4651,1
4652,2
4653,2
4654,1
4655,3
4656,2
4657,3
4658,1
4659,4
4660,5
4661,3
4662,2
4663,4
4664,3
4665,5
4666,4
4667,3
4668,1
4669,5
4670,3
4671,2
4672,3
4673,3
4674,5
4675,4
4676,5
4677,4
4678,2
4679,1
4680,1
4681,4
4682,3
4683,5
4684,4
4685,1
4686,5
4687,2
4688,2
4689,1
4690,4
4691,5
4692,2
4693,3
4694,4
4695,2
4696,5
4697,5
4698,1
4699,1
4700,1
4701,3
4702,4
4703,1
4704,2
4705,3
4706,3
4707,4
4708,2
4709,2
4710,1
4711,1
4712,5
4713,5
4714,5
4715,1
4716,2
4717,4
4718,2
4719,5
4720,3
4721,1
4722,1
4723,1
4724,3
4725,4
4726,4
4727,3
4728,3
4729,4
4730,4
4731,4
4732,4
4733,5
4734,1
4735,4
4736,1
4737,4
4738,2
4739,4
4740,1
4741,1
4742,5
4743,4
4744,1
4745,3
4746,1
4747,3
4748,4
4749,3
4750,5
4751,3
4752,1
4753,5
4754,2
4755,1
4756,1
4757,5
4758,1
4759,1
4760,4
4761,5
4762,3
4763,1
4764,1
4765,3
4766,1
4767,3
4768,3
4769,1
4770,1
4771,5
4772,5
4773,2
4774,3
4775,3
4776,1
4777,1
4778,1
4779,1
4780,1
4781,1
4782,1
4783,1
4784,4
4785,3
4786,1
4787,5
4788,5
4789,4
4790,4
4791,1
4792,5
4793,4
4794,3
4795,3
4796,2
4797,4
4798,1
4799,5
4800,1
4801,4
4802,1
4803,2
4804,4
4805,2
4806,1
4807,4
4808,2
4809,2
4810,2
4811,1
4812,4
4813,4
4814,1
4815,2
4816,3
4817,5
4818,3
4819,5
4820,2
4821,2
4822,3
4823,5
4824,4
4825,3
4826,4
4827,5
4828,1
4829,3
4830,3
4831,1
4832,1
4833,5
4834,3
4835,3
4836,5
4837,5
4838,4
4839,5
4840,2
4841,5
4842,2
4843,1
4844,1
4845,5
4846,5
4847,1
4848,5
4849,1
4850,2
4851,4
4852,1
4853,2
4854,1
4855,3
4856,3
4857,3
4858,4
4859,3
4860,3
4861,5
4862,3
4863,3
4864,5
4865,1
4866,1
4867,1
4868,2
4869,2
4870,3
4871,1
4872,4
4873,5
4874,1
4875,4
4876,2
4877,1
4878,1
4879,1
4880,2
4881,3
4882,3
4883,4
4884,1
4885,4
4886,1
4887,1
4888,5
4889,3
4890,4
4891,5
4892,2
4893,1
4894,4
4895,1
4896,1
4897,4
4898,4
4899,5
4900,4
4901,5
4902,4
4903,5
4904,5
4905,4
4906,5
4907,1
4908,1
4909,1
4910,5
4911,4
4912,3
4913,1
4914,3
4915,3
4916,4
4917,5
4918,1
4919,1
4920,2
4921,5
4922,5
4923,4
4924,1
4925,2
4926,5
4927,5
4928,2
4929,1
4930,1
4931,2
4932,4
4933,1
4934,1
4935,1
4936,1
4937,3
4938,1
4939,3
4940,1
4941,5
4942,1
4943,3
4944,5
4945,2
4946,4
4947,2
4948,2
4949,4
4950,2
4951,3
4952,1
4953,5
4954,1
4955,5
4956,4
4957,4
4958,2
4959,5
4960,5
4961,2
4962,2
4963,5
4964,1
4965,3
4966,3
4967,4
4968,1
4969,4
4970,1
4971,5
4972,2
4973,4
4974,3
4975,2
4976,2
4977,3
4978,3
4979,1
4980,5
4981,2
4982,1
4983,3
4984,4
4985,3
4986,3
4987,3
4988,2
4989,3
4990,1
4991,1
4992,2
4993,2
4994,5
4995,1
4996,5
4997,4
4998,5
4999,2
5000,3
5001,2
5002,1
5003,1
5004,5
5005,5
5006,4
5007,3
5008,5
5009,3
5010,1
5011,1
5012,3
5013,2
5014,3
5015,1
5016,4
5017,3
5018,3
5019,3
5020,5
5021,2
5022,4
5023,4
5024,3
5025,3
5026,4
5027,1
5028,3
5029,3
5030,4
5031,5
5032,2
5033,5
5034,4
5035,4
5036,4
5037,3
5038,5
5039,5
5040,4
5041,4
5042,5
5043,2
5044,1
5045,4
5046,3
5047,5
5048,2
5049,3
5050,3
5051,3
5052,3
5053,1
5054,1
5055,5
5056,3
5057,5
5058,3
5059,2
5060,1
5061,2
5062,2
5063,5
5064,1
5065,2
5066,2
5067,5
5068,2
5069,4
5070,1
5071,1
5072,1
5073,3
5074,3
5075,5
5076,3
5077,3
5078,2
5079,3
5080,3
5081,1
5082,1
5083,5
5084,4
5085,1
5086,5
5087,3
5088,3
5089,1
5090,5
5091,2
5092,3
5093,1
5094,2
5095,4
5096,4
5097,2
5098,2
5099,2
5100,3
5101,5
5102,1
5103,4
5104,3
5105,4
5106,3
5107,5
5108,3
5109,1
5110,4
5111,4
5112,3
5113,2
5114,1
5115,3
5116,2
5117,2
5118,2
5119,3
5120,3
5121,3
5122,2
5123,3
5124,4
5125,5
5126,3
5127,2
5128,2
5129,5
5130,2
5131,3
5132,3
5133,2
5134,4
5135,3
5136,3
5137,4
5138,1
5139,5
5140,5
5141,1
5142,5
5143,1
5144,3
5145,3
5146,3
5147,4
5148,5
5149,1
5150,5
5151,1
5152,5
5153,2
5154,2
5155,4
5156,3
5157,1
5158,5
5159,2
5160,3
5161,1
5162,2
5163,1
5164,3
5165,5
5166,2
5167,4
5168,3
5169,2
5170,1
5171,5
5172,3
5173,1
5174,1
5175,4
5176,4
5177,1
5178,3
5179,1
5180,3
5181,5
5182,1
5183,2
5184,4
5185,2
5186,5
5187,3
5188,2
5189,5
5190,3
5191,4
5192,4
5193,3
5194,5
5195,1
5196,1
5197,3
5198,4
5199,3
5200,5
5201,5
5202,3
5203,5
5204,3
5205,5
5206,3
5207,1
5208,3
5209,3
5210,1
5211,2
5212,5
5213,5
5214,5
5215,1
5216,1
5217,1
5218,1
5219,4
5220,5
5221,1
5222,3
5223,3
5224,1
5225,2
5226,1
5227,5
5228,1
5229,1
5230,1
5231,5
5232,3
5233,3
5234,1
5235,4
5236,1
5237,2
5238,1
5239,1
5240,1
5241,1
5242,4
5243,1
5244,5
5245,3
5246,1
5247,3
5248,3
5249,5
5250,1
5251,4
5252,1
5253,3
5254,2
5255,1
5256,1
5257,4
5258,5
5259,3
5260,3
5261,5
5262,2
5263,5
5264,1
5265,5
5266,1
5267,2
5268,1
5269,1
5270,2
5271,2
5272,3
5273,4
5274,5
5275,5
5276,3
5277,3
5278,4
5279,4
5280,2
5281,4
5282,2
5283,3
5284,1
5285,4
5286,2
5287,4
5288,1
5289,5
5290,3
5291,2
5292,2
5293,1
5294,2
5295,3
5296,5
5297,1
5298,3
5299,4
5300,5
5301,1
5302,4
5303,2
5304,4
5305,3
5306,1
5307,3
5308,1
5309,3
5310,2
5311,2
5312,1
5313,1
5314,1
5315,3
5316,3
5317,3
5318,1
5319,4
5320,3
5321,1
5322,3
5323,5
5324,2
5325,2
5326,3
5327,3
5328,3
5329,2
5330,5
5331,4
5332,2
5333,2
5334,5
5335,3
5336,3
5337,2
5338,1
5339,5
5340,3
5341,5
5342,3
5343,2
5344,3
5345,5
5346,5
5347,5
5348,2
5349,4
5350,3
5351,2
5352,5
5353,4
5354,3
5355,5
5356,1
5357,2
5358,3
5359,2
5360,1
5361,3
5362,2
5363,3
5364,3
5365,3
5366,1
5367,3
5368,4
5369,5
5370,2
5371,3
5372,3
5373,3
5374,2
5375,5
5376,3
5377,2
5378,4
5379,2
5380,2
5381,2
5382,1
5383,1
5384,5
5385,4
5386,4
5387,3
5388,4
5389,1
5390,1
5391,4
5392,1
5393,4
5394,3
5395,3
5396,3
5397,5
5398,3
5399,3
5400,4
5401,3
5402,1
5403,1
5404,4
5405,3
5406,1
5407,1
5408,5
5409,1
5410,5
5411,1
5412,1
5413,2
5414,4
5415,2
5416,1
5417,1
5418,2
5419,3
5420,4
5421,1
5422,2
5423,3
5424,1
5425,1
5426,3
5427,4
5428,2
5429,4
5430,1
5431,2
5432,4
5433,1
5434,2
5435,1
5436,5
5437,1
5438,5
5439,1
5440,1
5441,1
5442,4
5443,4
5444,5
5445,3
5446,3
5447,1
5448,3
5449,2
5450,4
5451,3
5452,5
5453,5
5454,1
5455,1
5456,2
5457,5
5458,3
5459,5
5460,1
5461,5
5462,3
5463,5
5464,1
5465,2
5466,5
5467,1
5468,4
5469,1
5470,2
5471,3
5472,5
5473,3
5474,1
5475,3
5476,2
